,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,Arm_thumb,Arm_thumb,Arm_thumb,Arm_finger,Arm_finger,Arm_finger,Marker_110,Marker_110,Marker_110,Marker_109,Marker_109,Marker_109,Marker_114,Marker_114,Marker_114,Marker_115,Marker_115,Marker_115,Marker_116,Marker_116,Marker_116,Marker_117,Marker_117,Marker_117,Arm_right_shoulder,Arm_right_shoulder,Arm_right_shoulder,Marker_119,Marker_119,Marker_119,Marker_120,Marker_120,Marker_120,Marker_122,Marker_122,Marker_122,Arm_outside_elbow,Arm_outside_elbow,Arm_outside_elbow,Marker_124,Marker_124,Marker_124,Arm_hand,Arm_hand,Arm_hand,Marker_126,Marker_126,Marker_126,Marker_127,Marker_127,Marker_127,Arm_inside_elbow,Arm_inside_elbow,Arm_inside_elbow,Arm_left_shoulder,Arm_left_shoulder,Arm_left_shoulder,Marker_134,Marker_134,Marker_134
,,"8392B20CF49E35717C915B400000001","8392B20CF49E35717C915B400000001","8392B20CF49E35717C915B400000001","8392B20CF49E35717C915B400000000","8392B20CF49E35717C915B400000000","8392B20CF49E35717C915B400000000","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E35706D","8392B20CF49E35706D","8392B20CF49E35706D","8392B20CF49E357072","8392B20CF49E357072","8392B20CF49E357072","8392B20CF49E357073","8392B20CF49E357073","8392B20CF49E357073","8392B20CF49E357074","8392B20CF49E357074","8392B20CF49E357074","8392B20CF49E357075","8392B20CF49E357075","8392B20CF49E357075","8392B20CF49E35717C915B400000005","8392B20CF49E35717C915B400000005","8392B20CF49E35717C915B400000005","8392B20CF49E357077","8392B20CF49E357077","8392B20CF49E357077","8392B20CF49E357078","8392B20CF49E357078","8392B20CF49E357078","8392B20CF49E35707A","8392B20CF49E35707A","8392B20CF49E35707A","8392B20CF49E35717C915B400000004","8392B20CF49E35717C915B400000004","8392B20CF49E35717C915B400000004","8392B20CF49E35707C","8392B20CF49E35707C","8392B20CF49E35707C","8392B20CF49E35717C915B400000002","8392B20CF49E35717C915B400000002","8392B20CF49E35717C915B400000002","8392B20CF49E35707E","8392B20CF49E35707E","8392B20CF49E35707E","8392B20CF49E35707F","8392B20CF49E35707F","8392B20CF49E35707F","8392B20CF49E35717C915B400000003","8392B20CF49E35717C915B400000003","8392B20CF49E35717C915B400000003","8392B20CF49E35717C915B400000006","8392B20CF49E35717C915B400000006","8392B20CF49E35717C915B400000006","8392B20CF49E357086","8392B20CF49E357086","8392B20CF49E357086"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
687,11.450000,-0.143124,1.109096,0.501376,-0.270686,1.138705,0.347858,,,,,,,,,,,,,,,,,,,0.623599,1.863074,0.787841,,,,,,,,,,0.496152,1.443565,0.358098,,,,-0.165763,1.240980,0.328793,,,,,,,0.535376,1.248065,0.477569,0.816946,1.863191,1.799645,,,
688,11.466667,-0.148207,1.125525,0.500722,-0.275472,1.156943,0.348018,,,,,,,,,,,,,,,,,,,0.623697,1.863517,0.787956,,,,,,,,,,0.496023,1.447405,0.356440,,,,-0.169004,1.258350,0.328792,,,,,,,0.532535,1.250795,0.475157,0.816952,1.863191,1.797867,,,
689,11.483333,-0.152627,1.141428,0.500503,-0.279662,1.174441,0.348689,,,,,,,,,,,,,,,,,,,0.623775,1.863941,0.788059,,,,,,,,,,0.495988,1.451124,0.354873,,,,-0.171726,1.275133,0.329259,,,,,,,0.529833,1.253441,0.472829,0.816959,1.863191,1.795358,,,
690,11.500000,-0.156426,1.156742,0.500729,-0.283303,1.191155,0.349817,,,,,,,,,,,,,,,,,,,0.623830,1.864345,0.788150,,,,,,,,,,0.495971,1.454698,0.353396,,,,-0.173927,1.291223,0.330178,,,,,,,0.527269,1.255986,0.470602,0.816966,1.863190,1.793097,,,
691,11.516667,-0.159674,1.171405,0.501398,-0.286464,1.207079,0.351342,,,,,,,,,,,,,,,,,,,0.623862,1.864725,0.788231,,,,,,,,,,0.495899,1.458113,0.352003,,,,-0.175597,1.306538,0.331529,,,,,,,0.524836,1.258420,0.468488,0.816972,1.863190,1.791468,,,
692,11.533333,-0.162471,1.185372,0.502486,-0.289217,1.222203,0.353226,,,,,,,,,,,,,,,,,,,0.623866,1.865079,0.788304,,,,,,,,,,0.495697,1.461360,0.350681,,,,-0.176713,1.321030,0.333301,,,,,,,0.522526,1.260737,0.466491,0.816978,1.863190,1.790305,,,
693,11.550000,-0.164938,1.198617,0.503958,-0.291627,1.236502,0.355444,,,,,,,,,,,,,,,,,,,0.623836,1.865407,0.788368,,,,,,,,,,0.495277,1.464431,0.349411,,,,-0.177422,1.334684,0.335431,,,,,,,0.520328,1.262931,0.464617,0.816984,1.863189,1.789487,,,
694,11.566667,-0.167167,1.211105,0.505777,-0.293751,1.249951,0.357972,,,,,,,,,,,,,,,,,,,0.623768,1.865706,0.788421,,,,,,,,,,0.494545,1.467317,0.348172,,,,-0.178046,1.347513,0.337806,,,,,,,0.518233,1.264994,0.462870,0.816989,1.863189,1.788931,,,
695,11.583333,-0.169172,1.222769,0.507886,-0.295635,1.262527,0.360783,,,,,,,,,,,,,,,,,,,0.623656,1.865979,0.788462,,,,,,,,,,0.493393,1.470011,0.346944,,,,-0.178727,1.359522,0.340371,,,,,,,0.516226,1.266915,0.461254,0.816994,1.863189,1.788579,,,
696,11.600000,-0.170881,1.233532,0.510193,-0.297318,1.274216,0.363848,,,,,,,,,,,,,,,,,,,0.623495,1.866225,0.788489,,,,,,,,,,0.491691,1.472507,0.345706,,,,-0.179437,1.370700,0.343116,,,,,,,0.514297,1.268684,0.459779,0.816999,1.863188,1.788394,,,
697,11.616667,-0.172190,1.243329,0.512595,-0.298840,1.285011,0.367133,,,,,,,,,,,,,,,,,,,0.623289,1.866445,0.788507,,,,,,,,,,0.489632,1.474797,0.344516,,,,-0.180167,1.381041,0.346022,,,,,,,0.512433,1.270295,0.458453,0.817004,1.863188,1.788359,,,
698,11.633333,-0.173029,1.252129,0.515016,-0.300237,1.294904,0.370594,,,,,,,,,,,,,,,,,,,0.623042,1.866644,0.788519,,,,,,,,,,0.487757,1.476863,0.343511,,,,-0.180919,1.390534,0.349066,,,,,,,0.510617,1.271749,0.457286,0.817009,1.863188,1.788469,,,
699,11.650000,-0.173448,1.259959,0.517453,-0.301537,1.303885,0.374190,,,,,,,,,,,,,,,,,,,0.622757,1.866823,0.788531,,,,,,,,,,0.486258,1.478703,0.342739,,,,-0.181703,1.399166,0.352230,,,,,,,0.508837,1.273052,0.456285,0.817013,1.863187,1.788735,,,
700,11.666667,-0.173652,1.266910,0.520006,-0.302765,1.311946,0.377895,,,,,,,,,,,,,,,,,,,0.622436,1.866987,0.788546,,,,,,,,,,0.485013,1.480330,0.342173,,,,-0.182527,1.406929,0.355508,,,,,,,0.507087,1.274212,0.455445,0.817017,1.863187,1.789185,,,
701,11.683333,-0.173863,1.273063,0.522796,-0.303940,1.319089,0.381699,,,,,,,,,,,,,,,,,,,0.622078,1.867139,0.788566,,,,,,,,,,0.483948,1.481753,0.341791,,,,-0.183397,1.413826,0.358897,,,,,,,0.505367,1.275233,0.454762,0.817020,1.863187,1.789866,,,
702,11.700000,-0.174146,1.278430,0.525858,-0.305077,1.325326,0.385609,,,,,,,,,,,,,,,,,,,0.621682,1.867284,0.788590,,,,,,,,,,0.483035,1.482979,0.341578,,,,-0.184317,1.419865,0.362399,,,,,,,0.503683,1.276116,0.454229,0.817023,1.863187,1.790847,,,
703,11.716667,-0.174471,1.282986,0.529163,-0.306190,1.330670,0.389636,,,,,,,,,,,,,,,,,,,0.621249,1.867421,0.788618,,,,,,,,,,0.482260,1.484015,0.341521,,,,-0.185289,1.425059,0.366015,,,,,,,0.502044,1.276864,0.453837,0.817026,1.863187,1.792230,,,
704,11.733333,-0.174822,1.286727,0.532651,-0.307293,1.335131,0.393785,,,,,,,,,,,,,,,,,,,0.620780,1.867544,0.788652,,,,,,,,,,0.481626,1.484875,0.341613,,,,-0.186318,1.429416,0.369745,,,,,,,0.500450,1.277483,0.453567,0.817028,1.863187,1.793847,,,
705,11.750000,-0.175187,1.289673,0.536246,-0.308395,1.338704,0.398055,,,,,,,,,,,,,,,,,,,0.620273,1.867648,0.788692,,,,,,,,,,0.481191,1.485574,0.341860,,,,-0.187418,1.432940,0.373591,,,,,,,0.498897,1.277982,0.453400,0.817030,1.863187,1.795247,,,
706,11.766667,-0.175562,1.291860,0.539864,-0.309503,1.341373,0.402440,,,,,,,,,,,,,,,,,,,0.619731,1.867730,0.788742,,,,,,,,,,0.481051,1.486126,0.342277,,,,-0.188602,1.435632,0.377556,,,,,,,0.497365,1.278373,0.453317,0.817032,1.863187,1.796264,,,
707,11.783333,-0.175945,1.293329,0.543435,-0.310618,1.343127,0.406923,,,,,,,,,,,,,,,,,,,0.619154,1.867793,0.788804,,,,,,,,,,0.481305,1.486542,0.342886,,,,-0.189888,1.437502,0.381636,,,,,,,0.495830,1.278662,0.453307,0.817033,1.863187,1.797003,,,
708,11.800000,-0.176340,1.294121,0.546917,-0.311753,1.343978,0.411483,,,,,,,,,,,,,,,,,,,0.618545,1.867844,0.788877,,,,,,,,,,0.481708,1.486837,0.343629,,,,-0.191290,1.438566,0.385821,,,,,,,0.494259,1.278860,0.453367,0.817034,1.863187,1.797540,,,
709,11.816667,-0.176752,1.294269,0.550314,-0.312921,1.343964,0.416099,,,,,,,,,,,,,,,,,,,0.617906,1.867889,0.788960,,,,,,,,,,0.481696,1.487038,0.344375,,,,-0.192818,1.438850,0.390106,,,,,,,0.492563,1.278980,0.453508,0.817034,1.863187,1.797931,,,
710,11.833333,-0.177189,1.293788,0.553692,-0.314138,1.343131,0.420763,,,,,,,,,,,,,,,,,,,0.617236,1.867928,0.789053,,,,,,,,,,0.481062,1.487156,0.345078,,,,-0.194481,1.438387,0.394502,,,,,,,0.490697,1.279043,0.453738,0.817034,1.863187,1.798215,,,
711,11.850000,-0.177659,1.292653,0.557147,-0.315410,1.341513,0.425481,,,,,,,,,,,,,,,,,,,0.616536,1.867957,0.789153,,,,,,,,,,0.479927,1.487190,0.345768,,,,-0.196285,1.437202,0.399038,,,,,,,0.488818,1.279051,0.454046,0.817033,1.863187,1.798422,,,
712,11.866667,-0.178163,1.290831,0.560741,-0.316735,1.339126,0.430266,,,,,,,,,,,,,,,,,,,0.615801,1.867972,0.789264,,,,,,,,,,0.478382,1.487138,0.346474,,,,-0.198237,1.435321,0.403757,,,,,,,0.487088,1.278996,0.454417,0.817031,1.863187,1.798573,,,
713,11.883333,-0.178694,1.288316,0.564471,-0.318106,1.335986,0.435121,,,,,,,,,,,,,,,,,,,0.615029,1.867972,0.789388,,,,,,,,,,0.476491,1.486999,0.347216,,,,-0.200339,1.432763,0.408713,,,,,,,0.485554,1.278877,0.454849,0.817030,1.863188,1.798684,,,
714,11.900000,-0.179245,1.285127,0.568316,-0.319514,1.332112,0.440046,,,,,,,,,,,,,,,,,,,0.614220,1.867963,0.789528,,,,,,,,,,0.474308,1.486766,0.348009,,,,-0.202592,1.429545,0.413973,,,,,,,0.484218,1.278691,0.455355,0.817027,1.863188,1.798766,,,
715,11.916667,-0.179810,1.281284,0.572263,-0.320947,1.327525,0.445035,,,,,,,,,,,,,,,,,,,0.613378,1.867949,0.789684,,,,,,,,,,0.471884,1.486425,0.348871,,,,-0.204992,1.425679,0.419625,,,,,,,0.483099,1.278436,0.455950,0.817024,1.863188,1.798828,,,
716,11.933333,-0.180379,1.276804,0.576306,-0.322390,1.322237,0.450085,,,,,,,,,,,,,,,,,,,0.612504,1.867932,0.789857,,,,,,,,,,0.469266,1.485959,0.349816,,,,-0.207537,1.421166,0.425787,,,,,,,0.482253,1.278113,0.456657,0.817020,1.863189,1.798876,,,
717,11.950000,-0.180929,1.271695,0.580441,-0.323821,1.316244,0.455193,,,,,,,,,,,,,,,,,,,0.611601,1.867908,0.790042,,,,,,,,,,0.466479,1.485349,0.350859,,,,-0.210235,1.415999,0.432619,,,,,,,0.481608,1.277705,0.457495,0.817016,1.863189,1.798915,,,
718,11.966667,-0.181435,1.265963,0.584661,-0.325216,1.309531,0.460350,,,,,,,,,,,,,,,,,,,0.610669,1.867868,0.790238,,,,,,,,,,0.463545,1.484576,0.352008,,,,-0.213105,1.410163,0.440338,,,,,,,0.480935,1.277178,0.458466,0.817010,1.863190,1.798949,,,
719,11.983333,-0.181882,1.259607,0.588954,-0.326553,1.302079,0.465547,,,,,,,,,,,,,,,,,,,0.609712,1.867802,0.790446,,,,,,,,,,0.460486,1.483628,0.353268,,,,-0.216185,1.403643,0.449242,,,,,,,0.480144,1.276513,0.459572,0.817005,1.863190,1.798981,,,
720,12.000000,-0.182255,1.252619,0.593306,-0.327808,1.293869,0.470778,,,,,,,,,,,,,,,,,,,0.608733,1.867705,0.790667,,,,,,,,,,0.457320,1.482497,0.354642,,,,-0.219530,1.396429,0.459754,,,,,,,0.479280,1.275708,0.460813,0.816998,1.863191,1.799015,,,
721,12.016667,-0.182534,1.244985,0.597700,-0.328958,1.284889,0.476035,,,,,,,,,,,,,,,,,,,0.607732,1.867574,0.790905,,,,,,,,,,0.454063,1.481182,0.356132,,,,-0.223003,1.388505,0.471153,,,,,,,0.478383,1.274767,0.462186,0.816990,1.863191,1.799054,,,
722,12.033333,-0.182696,1.236689,0.602119,-0.329975,1.275131,0.481312,,,,,,,,,,,,,,,,,,,0.606707,1.867408,0.791161,,,,,,,,,,0.450724,1.479693,0.357739,,,,-0.226259,1.379858,0.481501,,,,,,,0.477484,1.273700,0.463679,0.816982,1.863192,1.799103,,,
723,12.050000,-0.182706,1.227712,0.606546,-0.330829,1.264591,0.486609,,,,,,,,,,,,,,,,,,,0.605654,1.867207,0.791435,,,,,,,,,,0.447314,1.478049,0.359460,,,,-0.229155,1.370481,0.490075,,,,,,,0.476607,1.272520,0.465267,0.816973,1.863193,1.799165,,,
724,12.066667,-0.182526,1.218034,0.610976,-0.331490,1.253268,0.491945,,,,,,,,,,,,,,,,,,,0.604568,1.866976,0.791728,,,,,,,,,,0.443834,1.476279,0.361284,,,,-0.231736,1.360374,0.497298,,,,,,,0.475774,1.271252,0.466914,0.816963,1.863194,1.799249,,,
725,12.083333,-0.182119,1.207647,0.615410,-0.331925,1.241164,0.497348,,,,,,,,,,,,,,,,,,,0.603449,1.866722,0.792039,,,,,,,,,,0.440286,1.474419,0.363193,,,,-0.234035,1.349542,0.503472,,,,,,,0.474995,1.269927,0.468582,0.816952,1.863194,1.799362,,,
726,12.100000,-0.181443,1.196567,0.619850,-0.332100,1.228290,0.502852,,,,,,,,,,,,,,,,,,,0.602292,1.866451,0.792367,,,,,,,,,,0.436676,1.472504,0.365172,,,,-0.236070,1.337998,0.508815,,,,,,,0.474268,1.268578,0.470232,0.816940,1.863195,1.799515,,,
727,12.116667,-0.180453,1.184839,0.624298,-0.331978,1.214672,0.508487,,,,,,,,,,,,,,,,,,,0.601089,1.866163,0.792709,,,,,,,,,,0.433012,1.470557,0.367211,,,,-0.237853,1.325776,0.513481,,,,,,,0.473582,1.267226,0.471831,0.816927,1.863196,1.799726,,,
728,12.133333,-0.179116,1.172542,0.628745,-0.331530,1.200377,0.514277,,,,,,,,,,,,,,,,,,,0.599826,1.865859,0.793065,,,,,,,,,,0.429294,1.468598,0.369308,,,,-0.239395,1.312944,0.517573,,,,,,,0.472916,1.265885,0.473357,0.816914,1.863196,1.800014,,,
729,12.150000,-0.177434,1.159790,0.633184,-0.330755,1.185521,0.520251,,,,,,,,,,,,,,,,,,,0.598498,1.865546,0.793429,,,,,,,,,,0.425550,1.466642,0.371467,,,,-0.240711,1.299601,0.521163,,,,,,,0.472244,1.264568,0.474801,0.816899,1.863197,1.800411,,,
730,12.166667,-0.175454,1.146711,0.637609,-0.329681,1.170268,0.526454,,,,,,,,,,,,,,,,,,,0.597107,1.865238,0.793795,,,,,,,,,,0.421816,1.464704,0.373693,,,,-0.241822,1.285870,0.524287,,,,,,,0.471544,1.263294,0.476163,0.816882,1.863198,1.800957,,,
731,12.183333,-0.173235,1.133427,0.642014,-0.328346,1.154798,0.532958,,,,,,,,,,,,,,,,,,,0.595653,1.864946,0.794154,,,,,,,,,,0.418136,1.462800,0.375996,,,,-0.242753,1.271877,0.526962,,,,,,,0.470789,1.262083,0.477446,0.816865,1.863199,1.801708,,,
732,12.200000,-0.170813,1.120040,0.646394,-0.326775,1.139279,0.539882,,,,,,,,,,,,,,,,,,,0.594131,1.864681,0.794501,,,,,,,,,,0.414581,1.460940,0.378387,,,,-0.243526,1.257751,0.529209,,,,,,,0.469956,1.260950,0.478652,0.816847,1.863199,1.802741,,,
733,12.216667,-0.168192,1.106644,0.650752,-0.325018,1.123675,0.546203,,,,,,,,,,,,,,,,,,,0.592530,1.864457,0.794833,,,,,,,,,,0.411066,1.459131,0.380830,,,,-0.244155,1.243614,0.531029,,,,,,,0.469035,1.259896,0.479778,0.816827,1.863200,1.804163,,,
734,12.233333,-0.165373,1.093329,0.655107,-0.323123,1.107927,0.550851,,,,,,,,,,,,,,,,,,,0.590836,1.864288,0.795150,,,,,,,,,,0.407330,1.457386,0.383223,,,,-0.244656,1.229580,0.532368,,,,,,,0.468026,1.258922,0.480819,0.816806,1.863201,1.806121,,,
735,12.250000,-0.162372,1.080195,0.659488,-0.321060,1.092315,0.554971,,,,,,,,,,,,,,,,,,,0.589034,1.864186,0.795449,,,,,,,,,,0.403280,1.455710,0.385530,,,,-0.245053,1.215743,0.533080,,,,,,,0.466935,1.258030,0.481773,0.816783,1.863202,1.808815,,,
736,12.266667,-0.159217,1.067349,0.663928,-0.318810,1.077097,0.559632,,,,,,,,,,,,,,,,,,,0.587106,1.864148,0.795732,,,,,,,,,,0.398995,1.454102,0.387768,,,,-0.245341,1.202184,0.533649,,,,,,,0.465764,1.257223,0.482640,0.816759,1.863203,1.812213,,,
737,12.283333,-0.155934,1.054891,0.668457,-0.316398,1.062341,0.564736,,,,,,,,,,,,,,,,,,,0.585037,1.864161,0.795998,,,,,,,,,,0.394536,1.452553,0.389935,,,,-0.245473,1.188980,0.535192,,,,,,,0.464507,1.256492,0.483424,0.816733,1.863204,1.816048,,,
738,12.300000,-0.152550,1.042917,0.673092,-0.313852,1.048117,0.570202,,,,,,,,,,,,,,,,,,,0.582822,1.864196,0.796247,,,,,,,,,,0.389962,1.451046,0.392028,,,,-0.245441,1.176204,0.538045,,,,,,,0.463160,1.255815,0.484124,0.816706,1.863204,1.820094,,,
739,12.316667,-0.149108,1.031514,0.677836,-0.311211,1.034506,0.575958,,,,,,,,,,,,,,,,,,,0.580466,1.864225,0.796476,,,,,,,,,,0.385326,1.449561,0.394051,,,,-0.245279,1.163934,0.541860,,,,,,,0.461723,1.255161,0.484749,0.816677,1.863205,1.824151,,,
740,12.333333,-0.145655,1.020723,0.682622,-0.308535,1.021577,0.581927,,,,,,,,,,,,,,,,,,,0.577997,1.864221,0.796674,,,,,,,,,,0.380677,1.448072,0.396020,,,,-0.245031,1.152238,0.546357,,,,,,,0.460197,1.254498,0.485323,0.816646,1.863206,1.828327,,,
741,12.350000,-0.142260,1.010561,0.687368,-0.305904,1.009383,0.588024,,,,,,,,,,,,,,,,,,,0.575452,1.864169,0.796829,,,,,,,,,,0.376062,1.446559,0.397947,,,,-0.244748,1.141174,0.551304,,,,,,,0.458584,1.253801,0.485883,0.816613,1.863207,1.833052,,,
742,12.366667,-0.139049,1.001081,0.692104,-0.303397,0.997965,0.594171,,,,,,,,,,,,,,,,,,,0.572872,1.864062,0.796922,,,,,,,,,,0.371518,1.445004,0.399832,,,,-0.244480,1.130783,0.556521,,,,,,,0.456886,1.253050,0.486462,0.816578,1.863208,1.838193,,,
743,12.383333,-0.136115,0.992302,0.696851,-0.301083,0.987350,0.600301,,,,,,,,,,,,,,,,,,,0.570284,1.863894,0.796933,,,,,,,,,,0.367073,1.443396,0.401669,,,,-0.244269,1.121089,0.561882,,,,,,,0.455105,1.252231,0.487078,0.816540,1.863209,1.843042,,,
744,12.400000,-0.133485,0.984195,0.701574,-0.299005,0.977541,0.606368,,,,,,,,,,,,,,,,,,,0.567707,1.863666,0.796839,,,,,,,,,,0.362740,1.441735,0.403446,,,,-0.244142,1.112097,0.567307,,,,,,,0.453247,1.251335,0.487732,0.816499,1.863210,1.847481,,,
745,12.416667,-0.131163,0.976730,0.706251,-0.297189,0.968518,0.612343,,,,,,,,,,,,,,,,,,,0.565150,1.863382,0.796627,,,,,,,,,,0.358522,1.440029,0.405160,,,,-0.244118,1.103796,0.572737,,,,,,,0.451318,1.250362,0.488413,0.816454,1.863211,1.851658,,,
746,12.433333,-0.129135,0.969839,0.710808,-0.295644,0.960246,0.618198,,,,,,,,,,,,,,,,,,,0.562648,1.863018,0.796383,,,,,,,,,,0.354412,1.438291,0.406812,,,,-0.244214,1.096161,0.578119,,,,,,,0.449319,1.249321,0.489111,0.816404,1.863212,1.855383,,,
747,12.450000,-0.127385,0.963456,0.715172,-0.294373,0.952680,0.623911,,,,,,,,,,,,,,,,,,,0.560238,1.862557,0.796205,,,,,,,,,,0.350400,1.436538,0.408405,,,,-0.244445,1.089152,0.583412,,,,,,,0.447251,1.248228,0.489821,0.816349,1.863213,1.858730,,,
748,12.466667,-0.125920,0.957586,0.719391,-0.293371,0.945775,0.629468,,,,,,,,,,,,,,,,,,,0.557898,1.862046,0.795997,,,,,,,,,,0.346478,1.434793,0.409940,,,,-0.244822,1.082734,0.588585,,,,,,,0.445109,1.247107,0.490544,0.816287,1.863214,1.861736,,,
749,12.483333,-0.124743,0.952232,0.723509,-0.292637,0.939499,0.634862,,,,,,,,,,,,,,,,,,,0.555606,1.861534,0.795664,,,,,,,,,,0.342638,1.433080,0.411413,,,,-0.245351,1.076881,0.593622,,,,,,,0.442890,1.245982,0.491276,0.816215,1.863215,1.864091,,,
750,12.500000,-0.123842,0.947357,0.727511,-0.292172,0.933829,0.640094,,,,,,,,,,,,,,,,,,,0.553368,1.861017,0.795320,,,,,,,,,,0.338867,1.431426,0.412822,,,,-0.246039,1.071577,0.598520,,,,,,,0.440592,1.244876,0.492007,0.816129,1.863216,1.865728,,,
751,12.516667,-0.123198,0.942927,0.731381,-0.291982,0.928756,0.645170,,,,,,,,,,,,,,,,,,,0.551192,1.860489,0.795082,,,,,,,,,,0.335155,1.429854,0.414167,,,,-0.246892,1.066815,0.603286,,,,,,,0.438214,1.243809,0.492721,0.816025,1.863218,1.866816,,,
752,12.533333,-0.123347,0.939966,0.735893,-0.292070,0.924269,0.650102,,,,,,,,,,,,,,,,,,,0.549080,1.859974,0.794860,,,,,,,,,,0.331487,1.428387,0.415452,,,,-0.247916,1.062593,0.607925,,,,,,,0.435755,1.242796,0.493406,0.815900,1.863221,1.867467,,,
753,12.550000,-0.123548,0.937103,0.740490,-0.292439,0.920362,0.654899,,,,,,,,,,,,,,,,,,,0.547031,1.859488,0.794565,,,,,,,,,,0.327854,1.427040,0.416679,,,,-0.249124,1.058911,0.612443,,,,,,,0.433209,1.241850,0.494060,0.815749,1.863225,1.867748,,,
754,12.566667,-0.123839,0.934418,0.745278,-0.293099,0.917032,0.659568,,,,,,,,,,,,,,,,,,,0.545044,1.859033,0.794219,,,,,,,,,,0.324247,1.425823,0.417851,,,,-0.250527,1.055766,0.616836,,,,,,,0.430570,1.240980,0.494683,0.815572,1.863231,1.867687,,,
755,12.583333,-0.124245,0.931970,0.750397,-0.294062,0.914279,0.664120,,,,,,,,,,,,,,,,,,,0.543121,1.858614,0.793842,,,,,,,,,,0.320664,1.424744,0.418972,,,,-0.252137,1.053159,0.621107,,,,,,,0.427836,1.240192,0.495281,0.815367,1.863238,1.867279,,,
756,12.600000,-0.124785,0.929812,0.755679,-0.295336,0.912101,0.668566,,,,,,,,,,,,,,,,,,,0.541263,1.858232,0.793449,,,,,,,,,,0.317103,1.423806,0.420048,,,,-0.253957,1.051086,0.625263,,,,,,,0.425010,1.239491,0.495861,0.815132,1.863248,1.866481,,,
757,12.616667,-0.125474,0.928003,0.760538,-0.296915,0.910485,0.672917,,,,,,,,,,,,,,,,,,,0.539471,1.857892,0.793049,,,,,,,,,,0.313567,1.423012,0.421090,,,,-0.255982,1.049536,0.629318,,,,,,,0.422097,1.238876,0.496425,0.814868,1.863262,1.865211,,,
758,12.633333,-0.126327,0.926606,0.764692,-0.298777,0.909400,0.677184,,,,,,,,,,,,,,,,,,,0.537743,1.857594,0.792650,,,,,,,,,,0.310057,1.422360,0.422104,,,,-0.258196,1.048486,0.633289,,,,,,,0.419108,1.238349,0.496977,0.814574,1.863281,1.863648,,,
759,12.650000,-0.127360,0.925679,0.768396,-0.300893,0.908812,0.681375,,,,,,,,,,,,,,,,,,,0.536081,1.857336,0.792256,,,,,,,,,,0.306577,1.421845,0.423095,,,,-0.260578,1.047905,0.637183,,,,,,,0.416052,1.237905,0.497518,0.814249,1.863307,1.862249,,,
760,12.666667,-0.128580,0.925263,0.772033,-0.303228,0.908682,0.685502,,,,,,,,,,,,,,,,,,,0.534485,1.857120,0.791868,,,,,,,,,,0.303128,1.421458,0.424063,,,,-0.263106,1.047758,0.641006,,,,,,,0.412945,1.237542,0.498049,0.813894,1.863343,1.861179,,,
761,12.683333,-0.129994,0.925390,0.775803,-0.305752,0.908973,0.689574,,,,,,,,,,,,,,,,,,,0.532954,1.856944,0.791486,,,,,,,,,,0.299721,1.421190,0.425007,,,,-0.265754,1.048008,0.644765,,,,,,,0.409802,1.237253,0.498573,0.813509,1.863392,1.860330,,,
762,12.700000,-0.131606,0.926083,0.779579,-0.308435,0.909651,0.693593,,,,,,,,,,,,,,,,,,,0.531493,1.856808,0.791111,,,,,,,,,,0.296366,1.421029,0.425926,,,,-0.268497,1.048617,0.648458,,,,,,,0.406644,1.237032,0.499089,0.813093,1.863461,1.859611,,,
763,12.716667,-0.133417,0.927360,0.783232,-0.311248,0.910682,0.697556,,,,,,,,,,,,,,,,,,,0.530103,1.856711,0.790742,,,,,,,,,,0.293081,1.420961,0.426819,,,,-0.271310,1.049552,0.652079,,,,,,,0.403491,1.236872,0.499600,0.812647,1.863554,1.858951,,,
764,12.733333,-0.135429,0.929233,0.786795,-0.314163,0.912041,0.701454,,,,,,,,,,,,,,,,,,,0.528788,1.856648,0.790379,,,,,,,,,,0.289887,1.420973,0.427685,,,,-0.274170,1.050789,0.655614,,,,,,,0.400367,1.236760,0.500107,0.812170,1.863684,1.858281,,,
765,12.750000,-0.137640,0.931714,0.790117,-0.317155,0.913713,0.705274,,,,,,,,,,,,,,,,,,,0.527552,1.856611,0.790023,,,,,,,,,,0.286803,1.421048,0.428519,,,,-0.277055,1.052313,0.659049,,,,,,,0.397294,1.236683,0.500610,0.811664,1.863861,1.857533,,,
